TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED,UNIT_OF_MEASURE,VALUE_SET,VALUE_DESCRIPTION,DEFINITION,CDM_ORDER
HARVEST,RX_ORDER_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the RX_ORDER_DATE field on the PRESCRIBING table

Please see notes for additional definitions.
",200
HARVEST,RX_START_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the RX_START_DATE field on the PRESCRIBING table

Please see notes for additional definitions.
",201
HARVEST,RX_END_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the RX_END_DATE field on the PRESCRIBING table

Please see notes for additional definitions.
",202
HARVEST,DISPENSE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the DISPENSE_DATE field on the DISPENSING table

Please see notes for additional definitions.
",203
HARVEST,LAB_ORDER_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the LAB_ORDER_DATE field on the LAB_RESULT_CM table

Please see notes for additional definitions.
",204
HARVEST,SPECIMEN_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the SPECIMEN_DATE field on the LAB_RESULT_CM table

Please see notes for additional definitions.
",205
HARVEST,RESULT_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the RESULT_DATE field on the LAB_RESULT_CM table

Please see notes for additional definitions.
",206
HARVEST,MEASURE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the MEASURE_DATE field on the VITAL table

Please see notes for additional definitions.
",207
HARVEST,ONSET_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the ONSET_DATE field on the CONDITION table

Please see notes for additional definitions.
",208
HARVEST,REPORT_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the REPORT_DATE field on the CONDITION table

Please see notes for additional definitions.
",209
HARVEST,RESOLVE_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the RESOLVE_DATE field on the CONDITION table

Please see notes for additional definitions.
",210
HARVEST,PRO_DATE_MGMT,RDBMS Text(2),SAS Char(2),,NO,,01;02;03;04;NI;UN;OT,"01=No imputation or obfuscation
02=Imputation for incomplete dates
03=Date obfuscation
04=Both imputation and obfuscation NI=No information
UN=Unknown
OT=Other
","Data management strategy currently present in the PRO_DATE field on the PRO_CM table

Please see notes for additional definitions.
",211
HARVEST,REFRESH_DEMOGRAPHIC_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the DEMOGRAPHIC table. This date should be null if the table does not have records.,212
HARVEST,REFRESH_ENROLLMENT_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the ENROLLMENT table. This date should be null if the table does not have records.,213
HARVEST,REFRESH_ENCOUNTER_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the ENCOUNTER table. This date should be null if the table does not have records.,214
HARVEST,REFRESH_DIAGNOSIS_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the DIAGNOSIS table. This date should be null if the table does not have records.,215
HARVEST,REFRESH_PROCEDURES_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the PROCEDURES table. This date should be null if the table does not have records.,216
HARVEST,REFRESH_VITAL_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the VITAL table. This date should be null if the table does not have records.,217
HARVEST,REFRESH_DISPENSING_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the DISPENSING table. This date should be null if the table does not have records.,218
HARVEST,REFRESH_LAB_RESULT_CM_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the LAB_RESULT_CM table. This date should be null if the table does not have records.,219
HARVEST,REFRESH_CONDITION_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the CONDITION table. This date should be null if the table does not have records.,220
HARVEST,REFRESH_PRO_CM_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the PRO_CM table. This date should be null if the table does not have records.,221
HARVEST,REFRESH_PRESCRIBING_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the PRESCRIBING table. This date should be null if the table does not have records.,222
HARVEST,REFRESH_PCORNET_TRIAL_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the PCORNET_TRIAL table. This date should be null if the table does not have records.,223
HARVEST,REFRESH_DEATH_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the DEATH table. This date should be null if the table does not have records.,224
HARVEST,REFRESH_DEATH_CAUSE_DATE,RDBMS Date,SAS Date (Numeric),,NO,,,,Most recent date on which the present data were loaded into the DEATH_CAUSE table. This date should be null if the table does not have records.,225
MED_ADMIN,,,,,,,,,,
PROVIDER,,,,,,,,,,
OBS_CLIN,,,,,,,,,,
OBS_GEN,,,,,,,,,,
HASH_TOKEN,,,,,,,,,,
IMMUNIZATION,,,,,,,,,,
LDS_ADDRESS_HISTORY,,,,,,,,,,
